Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+24V Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=+24V Pin=C16-2
Removed Pin From Net: NetName=NetC17_1 Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C?-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=+24V Pin=C?-2
Removed Pin From Net: NetName=+24V Pin=R14-2
Removed Pin From Net: NetName=GND Pin=R17-1
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=GND Pin=U5-2
Removed Member From Class: ClassName=Power Member=C15
Removed Member From Class: ClassName=Power Member=C16
Removed Member From Class: ClassName=Power Member=C?
Removed Member From Class: ClassName=Power Member=L?
Removed Member From Class: ClassName=Power Member=R14
Removed Member From Class: ClassName=Power Member=U?
Change Component Footprint: Designator=L1 Old Footprint=BOURNS SRN8040 New Footprint=TDK SLF7032
Change Component Footprint: Designator=C15 Old Footprint=CAP 1206_3216 - 0.8MM New Footprint=CAP 0603_1608
Change Component Footprint: Designator=C17 Old Footprint=CAP ALSMD 6.6MM H5.4MM New Footprint=CAP 1210_3225 - 1MM
Change Component Comment : Designator=L1 Old Comment=4.7 µH New Comment=10µH
Change Component Comment : Designator=C15 Old Comment=10 µF New Comment=18 pF
Change Component Comment : Designator=C11 Old Comment=18 pF New Comment=0.1 µF
Change Component Comment : Designator=C17 Old Comment=22µF New Comment=10 µF
Change Component Designator: OldDesignator=C10 NewDesignator=C12
Change Component Designator: OldDesignator=C14 NewDesignator=C16
Change Component Designator: OldDesignator=C24 NewDesignator=C28
Change Component Designator: OldDesignator=C25 NewDesignator=C29
Change Component Designator: OldDesignator=C28 NewDesignator=C30
Change Component Designator: OldDesignator=C29 NewDesignator=C31
Change Component Designator: OldDesignator=C30 NewDesignator=C32
Change Component Designator: OldDesignator=C31 NewDesignator=C33
Change Component Designator: OldDesignator=C32 NewDesignator=C34
Change Component Designator: OldDesignator=C33 NewDesignator=C35
Change Component Designator: OldDesignator=C34 NewDesignator=C36
Change Component Designator: OldDesignator=C35 NewDesignator=C37
Change Component Designator: OldDesignator=C36 NewDesignator=C38
Change Component Designator: OldDesignator=C37 NewDesignator=C39
Change Component Designator: OldDesignator=C38 NewDesignator=C40
Change Component Designator: OldDesignator=C? NewDesignator=C23
Change Component Designator: OldDesignator=C? NewDesignator=C24
Change Component Designator: OldDesignator=D10 NewDesignator=D9
Change Component Designator: OldDesignator=D11 NewDesignator=D10
Change Component Designator: OldDesignator=D12 NewDesignator=D11
Change Component Designator: OldDesignator=D13 NewDesignator=D12
Change Component Designator: OldDesignator=D14 NewDesignator=D13
Change Component Designator: OldDesignator=D15 NewDesignator=D14
Change Component Designator: OldDesignator=IC1 NewDesignator=IC2
Change Component Designator: OldDesignator=IC3 NewDesignator=IC4
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change Component Designator: OldDesignator=R13 NewDesignator=R14
Change Component Designator: OldDesignator=R22 NewDesignator=R21
Change Component Designator: OldDesignator=R24 NewDesignator=R22
Change Component Designator: OldDesignator=R27 NewDesignator=R23
Change Component Designator: OldDesignator=R31 NewDesignator=R26
Change Component Designator: OldDesignator=R32 NewDesignator=R27
Change Component Designator: OldDesignator=R33 NewDesignator=R28
Change Component Designator: OldDesignator=R34 NewDesignator=R29
Change Component Designator: OldDesignator=R35 NewDesignator=R30
Change Component Designator: OldDesignator=R36 NewDesignator=R31
Change Component Designator: OldDesignator=R37 NewDesignator=R32
Change Component Designator: OldDesignator=R38 NewDesignator=R33
Change Component Designator: OldDesignator=R39 NewDesignator=R34
Change Component Designator: OldDesignator=R? NewDesignator=R16
Change Component Designator: OldDesignator=R? NewDesignator=R17
Change Component Designator: OldDesignator=R? NewDesignator=R18
Change Component Designator: OldDesignator=R? NewDesignator=R19
Change Component Designator: OldDesignator=R? NewDesignator=R20
Change Component Designator: OldDesignator=TP? NewDesignator=TP7
Change Component Designator: OldDesignator=U? NewDesignator=U5
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAP 0603_1608"; UniqueID = "\KEXKDXEZ\NOTXZJAR" ("\KEXKDXEZ\NOTXZJAR")
Change component parameters (AddParameter): Name = "Applications"; Value = "Bypass, Decoupling"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1url"; Value = "https://api.kemet.com/component-edge/download/datasheet/C0603C104K5RAC7411.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/kemet/C0603C104K5RAC7411/3317013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lastupdated"; Value = "2023-05-04 7:12:52 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0603C104K5RAC7411"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "partid"; Value = "2233"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "price"; Value = "0.01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "series"; Value = "SMD Comm X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "399-C0603C104K5RAC7411CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.035" (0.90mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAP 1206_3216 - 0.8MM"; UniqueID = "\KEXKDXEZ\DSZMNJEH" ("\KEXKDXEZ\DSZMNJEH")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "18 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1url"; Value = "https://www.vishay.com/docs/28548/vjw1bcbascomseries.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/vishay-vitramon/VJ0603A180JXACW1BC/420843"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lastupdated"; Value = "2023-05-04 7:12:47 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
